C:\Users\pstay\code\BWKI\lipreading\Transformer_based\model.py:126: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
cache test:   9%|8         | 68/782 [00:59<05:27,  2.18batch/s]
cache test:   9%|8         | 69/782 [01:01<11:56,  1.01s/batch]
cache test:   9%|8         | 70/782 [01:01<08:46,  1.35batch/s]
cache test:   9%|9         | 71/782 [01:01<06:32,  1.81batch/s]
cache test:   9%|9         | 72/782 [01:01<04:57,  2.39batch/s]
cache test:   9%|9         | 73/782 [01:04<12:59,  1.10s/batch]
cache test:   9%|9         | 74/782 [01:04<09:31,  1.24batch/s]
cache test:  10%|9         | 75/782 [01:04<07:03,  1.67batch/s]
cache test:  10%|9         | 76/782 [01:04<05:19,  2.21batch/s]
cache test:  10%|9         | 77/782 [01:07<14:24,  1.23s/batch]
cache test:  10%|9         | 78/782 [01:07<10:29,  1.12batch/s]
cache test:  10%|#         | 79/782 [01:08<07:43,  1.52batch/s]
cache test:  10%|#         | 80/782 [01:08<05:47,  2.02batch/s]
cache test:  10%|#         | 81/782 [01:10<11:13,  1.04batch/s]
cache test:  10%|#         | 82/782 [01:10<08:53,  1.31batch/s]
cache test:  11%|#         | 83/782 [01:10<07:15,  1.61batch/s]
cache test:  11%|#         | 84/782 [01:11<06:06,  1.90batch/s]
cache test:  11%|#         | 85/782 [01:12<10:27,  1.11batch/s]
cache test:  11%|#         | 86/782 [01:13<08:46,  1.32batch/s]
cache test:  11%|#1        | 87/782 [01:13<06:31,  1.78batch/s]
cache test:  11%|#1        | 88/782 [01:13<04:56,  2.34batch/s]
cache test:  11%|#1        | 89/782 [01:15<10:45,  1.07batch/s]
cache test:  12%|#1        | 90/782 [01:15<08:15,  1.40batch/s]
cache test:  12%|#1        | 91/782 [01:15<06:09,  1.87batch/s]
cache test:  12%|#1        | 92/782 [01:16<04:40,  2.46batch/s]
cache test:  12%|#1        | 93/782 [01:17<09:52,  1.16batch/s]
cache test:  12%|#2        | 94/782 [01:18<07:58,  1.44batch/s]
cache test:  12%|#2        | 95/782 [01:18<05:58,  1.92batch/s]
cache test:  12%|#2        | 96/782 [01:18<04:34,  2.50batch/s]
cache test:  12%|#2        | 97/782 [01:20<10:33,  1.08batch/s]
cache test:  13%|#2        | 98/782 [01:20<08:01,  1.42batch/s]
cache test:  13%|#2        | 99/782 [01:20<05:59,  1.90batch/s]
cache test:  13%|#2        | 100/782 [01:21<04:33,  2.49batch/s]
cache test:  13%|#2        | 101/782 [01:23<10:31,  1.08batch/s]
cache test:  13%|#3        | 102/782 [01:23<08:17,  1.37batch/s]
cache test:  13%|#3        | 103/782 [01:23<06:16,  1.81batch/s]
cache test:  13%|#3        | 104/782 [01:23<04:45,  2.37batch/s]
cache test:  13%|#3        | 105/782 [01:25<10:11,  1.11batch/s]
cache test:  14%|#3        | 106/782 [01:26<08:03,  1.40batch/s]
cache test:  14%|#3        | 107/782 [01:26<06:00,  1.87batch/s]
cache test:  14%|#3        | 108/782 [01:26<04:34,  2.46batch/s]
cache test:  14%|#3        | 109/782 [01:29<12:25,  1.11s/batch]
cache test:  14%|#4        | 110/782 [01:29<09:09,  1.22batch/s]
cache test:  14%|#4        | 111/782 [01:29<06:47,  1.65batch/s]
cache test:  14%|#4        | 112/782 [01:29<05:06,  2.18batch/s]
cache test:  14%|#4        | 113/782 [01:31<10:59,  1.01batch/s]
cache test:  15%|#4        | 114/782 [01:31<08:19,  1.34batch/s]
cache test:  15%|#4        | 115/782 [01:31<06:11,  1.79batch/s]
cache test:  15%|#4        | 116/782 [01:32<04:42,  2.36batch/s]
cache test:  15%|#4        | 117/782 [01:34<10:55,  1.01batch/s]
cache test:  15%|#5        | 118/782 [01:34<08:20,  1.33batch/s]
cache test:  15%|#5        | 119/782 [01:34<06:12,  1.78batch/s]
cache test:  15%|#5        | 120/782 [01:34<04:42,  2.35batch/s]
cache test:  15%|#5        | 121/782 [01:37<10:45,  1.02batch/s]
cache test:  16%|#5        | 122/782 [01:37<08:02,  1.37batch/s]
cache test:  16%|#5        | 123/782 [01:37<06:00,  1.83batch/s]
cache test:  16%|#5        | 124/782 [01:37<04:34,  2.40batch/s]
cache test:  16%|#5        | 125/782 [01:39<10:04,  1.09batch/s]
cache test:  16%|#6        | 126/782 [01:39<08:02,  1.36batch/s]
cache test:  16%|#6        | 127/782 [01:39<06:02,  1.81batch/s]
cache test:  16%|#6        | 128/782 [01:40<04:36,  2.37batch/s]
cache test:  16%|#6        | 129/782 [01:42<12:22,  1.14s/batch]
cache test:  17%|#6        | 130/782 [01:43<09:20,  1.16batch/s]
cache test:  17%|#6        | 131/782 [01:43<06:53,  1.57batch/s]
cache test:  17%|#6        | 132/782 [01:43<05:11,  2.09batch/s]
cache test:  17%|#7        | 133/782 [01:45<11:11,  1.03s/batch]
cache test:  17%|#7        | 134/782 [01:45<08:12,  1.32batch/s]
cache test:  17%|#7        | 135/782 [01:45<06:05,  1.77batch/s]
cache test:  17%|#7        | 136/782 [01:45<04:37,  2.33batch/s]
cache test:  18%|#7        | 137/782 [01:48<12:04,  1.12s/batch]
cache test:  18%|#7        | 138/782 [01:48<09:12,  1.17batch/s]
cache test:  18%|#7        | 139/782 [01:49<07:20,  1.46batch/s]
cache test:  18%|#7        | 140/782 [01:49<05:55,  1.80batch/s]
cache test:  18%|#8        | 141/782 [01:52<12:48,  1.20s/batch]
cache test:  18%|#8        | 142/782 [01:52<10:03,  1.06batch/s]
cache test:  18%|#8        | 143/782 [01:52<07:55,  1.34batch/s]
cache test:  18%|#8        | 144/782 [01:53<06:20,  1.68batch/s]
cache test:  19%|#8        | 145/782 [01:55<13:28,  1.27s/batch]
cache test:  19%|#8        | 146/782 [01:56<10:15,  1.03batch/s]
cache test:  19%|#8        | 147/782 [01:56<07:58,  1.33batch/s]
cache test:  19%|#8        | 148/782 [01:56<06:26,  1.64batch/s]
cache test:  19%|#9        | 149/782 [02:00<15:26,  1.46s/batch]
cache test:  19%|#9        | 150/782 [02:00<11:57,  1.14s/batch]
cache test:  19%|#9        | 151/782 [02:00<09:09,  1.15batch/s]
cache test:  19%|#9        | 152/782 [02:01<07:14,  1.45batch/s]
cache test:  20%|#9        | 153/782 [02:03<14:05,  1.34s/batch]
cache test:  20%|#9        | 154/782 [02:04<11:01,  1.05s/batch]
cache test:  20%|#9        | 155/782 [02:04<08:33,  1.22batch/s]
cache test:  20%|#9        | 156/782 [02:04<06:51,  1.52batch/s]
cache test:  20%|##        | 157/782 [02:07<13:25,  1.29s/batch]
cache test:  20%|##        | 158/782 [02:08<10:56,  1.05s/batch]
cache test:  20%|##        | 159/782 [02:08<08:26,  1.23batch/s]
cache test:  20%|##        | 160/782 [02:08<06:39,  1.56batch/s]
cache test:  21%|##        | 161/782 [02:11<13:58,  1.35s/batch]
cache test:  21%|##        | 162/782 [02:11<10:38,  1.03s/batch]
cache test:  21%|##        | 163/782 [02:12<08:16,  1.25batch/s]
cache test:  21%|##        | 164/782 [02:12<06:34,  1.57batch/s]
cache test:  21%|##1       | 165/782 [02:15<15:36,  1.52s/batch]
cache test:  21%|##1       | 166/782 [02:16<11:41,  1.14s/batch]
cache test:  21%|##1       | 167/782 [02:16<08:56,  1.15batch/s]
cache test:  21%|##1       | 168/782 [02:16<07:06,  1.44batch/s]
cache test:  22%|##1       | 169/782 [02:20<16:07,  1.58s/batch]
cache test:  22%|##1       | 170/782 [02:20<12:09,  1.19s/batch]
cache test:  22%|##1       | 171/782 [02:20<09:17,  1.10batch/s]
cache test:  22%|##1       | 172/782 [02:21<07:20,  1.38batch/s]
cache test:  22%|##2       | 173/782 [02:24<15:26,  1.52s/batch]
cache test:  22%|##2       | 174/782 [02:24<11:24,  1.13s/batch]
cache test:  22%|##2       | 175/782 [02:25<08:41,  1.16batch/s]
cache test:  23%|##2       | 176/782 [02:25<06:55,  1.46batch/s]
cache test:  23%|##2       | 177/782 [02:29<16:07,  1.60s/batch]
cache test:  23%|##2       | 178/782 [02:29<12:04,  1.20s/batch]
cache test:  23%|##2       | 179/782 [02:29<09:12,  1.09batch/s]
cache test:  23%|##3       | 180/782 [02:29<07:14,  1.39batch/s]
cache test:  23%|##3       | 181/782 [02:33<15:04,  1.51s/batch]
cache test:  23%|##3       | 182/782 [02:33<11:18,  1.13s/batch]
cache test:  23%|##3       | 183/782 [02:33<08:41,  1.15batch/s]
cache test:  24%|##3       | 184/782 [02:33<06:48,  1.46batch/s]
cache test:  24%|##3       | 185/782 [02:36<13:25,  1.35s/batch]
cache test:  24%|##3       | 186/782 [02:37<09:46,  1.02batch/s]
cache test:  24%|##3       | 187/782 [02:37<07:47,  1.27batch/s]
cache test:  24%|##4       | 188/782 [02:37<06:16,  1.58batch/s]
cache test:  24%|##4       | 189/782 [02:40<14:11,  1.44s/batch]
cache test:  24%|##4       | 190/782 [02:41<10:15,  1.04s/batch]
cache test:  24%|##4       | 191/782 [02:41<08:35,  1.15batch/s]
cache test:  25%|##4       | 192/782 [02:41<06:53,  1.43batch/s]
cache test:  25%|##4       | 193/782 [02:45<16:15,  1.66s/batch]
cache test:  25%|##4       | 194/782 [02:45<12:10,  1.24s/batch]
cache test:  25%|##4       | 195/782 [02:46<09:26,  1.04batch/s]
cache test:  25%|##5       | 196/782 [02:46<07:23,  1.32batch/s]
cache test:  25%|##5       | 197/782 [02:49<14:53,  1.53s/batch]
cache test:  25%|##5       | 198/782 [02:50<11:10,  1.15s/batch]
cache test:  25%|##5       | 199/782 [02:50<08:34,  1.13batch/s]
cache test:  26%|##5       | 200/782 [02:50<06:48,  1.42batch/s]
cache test:  26%|##5       | 201/782 [02:53<12:42,  1.31s/batch]
cache test:  26%|##5       | 202/782 [02:53<09:25,  1.02batch/s]
cache test:  26%|##5       | 203/782 [02:54<07:45,  1.24batch/s]
cache test:  26%|##6       | 204/782 [02:54<06:09,  1.57batch/s]
cache test:  26%|##6       | 205/782 [02:58<15:30,  1.61s/batch]
cache test:  26%|##6       | 206/782 [02:58<11:19,  1.18s/batch]
cache test:  26%|##6       | 207/782 [02:58<08:55,  1.07batch/s]
cache test:  27%|##6       | 208/782 [02:58<07:01,  1.36batch/s]
cache test:  27%|##6       | 209/782 [03:01<13:19,  1.40s/batch]
cache test:  27%|##6       | 210/782 [03:02<09:37,  1.01s/batch]
cache test:  27%|##6       | 211/782 [03:02<08:13,  1.16batch/s]
cache test:  27%|##7       | 212/782 [03:02<06:30,  1.46batch/s]
cache test:  27%|##7       | 213/782 [03:05<12:43,  1.34s/batch]
cache test:  27%|##7       | 214/782 [03:05<09:15,  1.02batch/s]
cache test:  27%|##7       | 215/782 [03:06<07:54,  1.19batch/s]
cache test:  28%|##7       | 216/782 [03:06<06:18,  1.50batch/s]
cache test:  28%|##7       | 217/782 [03:09<12:34,  1.34s/batch]
cache test:  28%|##7       | 218/782 [03:09<09:05,  1.03batch/s]
cache test:  28%|##8       | 219/782 [03:10<07:57,  1.18batch/s]
cache test:  28%|##8       | 220/782 [03:10<06:15,  1.50batch/s]
cache test:  28%|##8       | 221/782 [03:13<12:14,  1.31s/batch]
cache test:  28%|##8       | 222/782 [03:13<08:51,  1.05batch/s]
cache test:  29%|##8       | 223/782 [03:13<08:01,  1.16batch/s]
cache test:  29%|##8       | 224/782 [03:14<06:16,  1.48batch/s]
cache test:  29%|##8       | 225/782 [03:17<12:15,  1.32s/batch]
cache test:  29%|##8       | 226/782 [03:17<08:53,  1.04batch/s]
cache test:  29%|##9       | 227/782 [03:17<08:29,  1.09batch/s]
cache test:  29%|##9       | 228/782 [03:18<06:42,  1.38batch/s]
cache test:  29%|##9       | 229/782 [03:21<12:58,  1.41s/batch]
cache test:  29%|##9       | 230/782 [03:21<09:22,  1.02s/batch]
cache test:  30%|##9       | 231/782 [03:22<08:33,  1.07batch/s]
cache test:  30%|##9       | 232/782 [03:22<06:41,  1.37batch/s]
cache test:  30%|##9       | 233/782 [03:24<11:40,  1.28s/batch]
cache test:  30%|##9       | 234/782 [03:25<08:27,  1.08batch/s]
cache test:  30%|###       | 235/782 [03:25<08:34,  1.06batch/s]
cache test:  30%|###       | 236/782 [03:26<06:28,  1.41batch/s]
cache test:  30%|###       | 237/782 [03:28<11:53,  1.31s/batch]
cache test:  30%|###       | 238/782 [03:28<08:36,  1.05batch/s]
cache test:  31%|###       | 239/782 [03:29<08:23,  1.08batch/s]
cache test:  31%|###       | 240/782 [03:29<06:13,  1.45batch/s]
cache test:  31%|###       | 241/782 [03:32<11:24,  1.27s/batch]
cache test:  31%|###       | 242/782 [03:32<08:16,  1.09batch/s]
cache test:  31%|###1      | 243/782 [03:33<08:02,  1.12batch/s]
cache test:  31%|###1      | 244/782 [03:33<05:54,  1.52batch/s]
cache test:  31%|###1      | 245/782 [03:36<10:58,  1.23s/batch]
cache test:  31%|###1      | 246/782 [03:36<07:58,  1.12batch/s]
cache test:  32%|###1      | 247/782 [03:37<07:44,  1.15batch/s]
cache test:  32%|###1      | 248/782 [03:37<06:11,  1.44batch/s]
cache test:  32%|###1      | 249/782 [03:39<10:41,  1.20s/batch]
cache test:  32%|###1      | 250/782 [03:39<07:46,  1.14batch/s]
cache test:  32%|###2      | 251/782 [03:40<07:39,  1.15batch/s]
cache test:  32%|###2      | 252/782 [03:40<05:47,  1.53batch/s]
cache test:  32%|###2      | 253/782 [03:43<11:57,  1.36s/batch]
cache test:  32%|###2      | 254/782 [03:44<08:38,  1.02batch/s]
cache test:  33%|###2      | 255/782 [03:44<08:31,  1.03batch/s]
cache test:  33%|###2      | 256/782 [03:45<06:31,  1.34batch/s]
cache test:  33%|###2      | 257/782 [03:47<10:48,  1.24s/batch]
cache test:  33%|###2      | 258/782 [03:47<07:50,  1.11batch/s]
cache test:  33%|###3      | 259/782 [03:48<07:53,  1.10batch/s]
cache test:  33%|###3      | 260/782 [03:48<06:15,  1.39batch/s]
cache test:  33%|###3      | 261/782 [03:51<11:04,  1.28s/batch]
cache test:  34%|###3      | 262/782 [03:51<08:01,  1.08batch/s]
cache test:  34%|###3      | 263/782 [03:52<07:56,  1.09batch/s]
cache test:  34%|###3      | 264/782 [03:52<06:11,  1.40batch/s]
cache test:  34%|###3      | 265/782 [03:54<09:50,  1.14s/batch]
cache test:  34%|###4      | 266/782 [03:54<07:09,  1.20batch/s]
cache test:  34%|###4      | 267/782 [03:55<07:16,  1.18batch/s]
cache test:  34%|###4      | 268/782 [03:56<05:37,  1.52batch/s]
cache test:  34%|###4      | 269/782 [03:58<11:24,  1.33s/batch]
cache test:  35%|###4      | 270/782 [03:59<08:15,  1.03batch/s]
cache test:  35%|###4      | 271/782 [04:00<08:12,  1.04batch/s]
cache test:  35%|###4      | 272/782 [04:00<06:01,  1.41batch/s]
cache test:  35%|###4      | 273/782 [04:02<10:06,  1.19s/batch]
cache test:  35%|###5      | 274/782 [04:02<07:20,  1.15batch/s]
cache test:  35%|###5      | 275/782 [04:03<07:40,  1.10batch/s]
cache test:  35%|###5      | 276/782 [04:03<05:39,  1.49batch/s]
cache test:  35%|###5      | 277/782 [04:06<10:29,  1.25s/batch]
cache test:  36%|###5      | 278/782 [04:06<07:36,  1.10batch/s]
cache test:  36%|###5      | 279/782 [04:07<07:53,  1.06batch/s]
cache test:  36%|###5      | 280/782 [04:07<05:48,  1.44batch/s]
cache test:  36%|###5      | 281/782 [04:10<10:36,  1.27s/batch]
cache test:  36%|###6      | 282/782 [04:10<07:41,  1.08batch/s]
cache test:  36%|###6      | 283/782 [04:11<07:29,  1.11batch/s]
cache test:  36%|###6      | 284/782 [04:11<05:30,  1.51batch/s]
cache test:  36%|###6      | 285/782 [04:14<11:24,  1.38s/batch]
cache test:  37%|###6      | 286/782 [04:14<08:14,  1.00batch/s]
cache test:  37%|###6      | 287/782 [04:15<08:18,  1.01s/batch]
cache test:  37%|###6      | 288/782 [04:15<06:05,  1.35batch/s]
cache test:  37%|###6      | 289/782 [04:17<10:04,  1.23s/batch]
cache test:  37%|###7      | 290/782 [04:18<07:30,  1.09batch/s]
cache test:  37%|###7      | 291/782 [04:19<07:31,  1.09batch/s]
cache test:  37%|###7      | 292/782 [04:19<05:31,  1.48batch/s]
cache test:  37%|###7      | 293/782 [04:21<09:28,  1.16s/batch]
cache test:  38%|###7      | 294/782 [04:21<07:10,  1.13batch/s]
cache test:  38%|###7      | 295/782 [04:22<07:27,  1.09batch/s]
cache test:  38%|###7      | 296/782 [04:22<05:28,  1.48batch/s]
cache test:  38%|###7      | 297/782 [04:24<09:09,  1.13s/batch]
cache test:  38%|###8      | 298/782 [04:25<06:56,  1.16batch/s]
cache test:  38%|###8      | 299/782 [04:26<07:32,  1.07batch/s]
cache test:  38%|###8      | 300/782 [04:26<05:49,  1.38batch/s]
cache test:  38%|###8      | 301/782 [04:29<10:20,  1.29s/batch]
cache test:  39%|###8      | 302/782 [04:29<07:46,  1.03batch/s]
cache test:  39%|###8      | 303/782 [04:30<08:06,  1.02s/batch]
cache test:  39%|###8      | 304/782 [04:30<05:55,  1.34batch/s]
cache test:  39%|###9      | 305/782 [04:32<09:09,  1.15s/batch]
cache test:  39%|###9      | 306/782 [04:33<07:05,  1.12batch/s]
cache test:  39%|###9      | 307/782 [04:34<07:23,  1.07batch/s]
cache test:  39%|###9      | 308/782 [04:34<05:25,  1.46batch/s]
cache test:  40%|###9      | 309/782 [04:36<08:47,  1.12s/batch]
cache test:  40%|###9      | 310/782 [04:36<06:39,  1.18batch/s]
cache test:  40%|###9      | 311/782 [04:37<06:57,  1.13batch/s]
cache test:  40%|###9      | 312/782 [04:37<05:07,  1.53batch/s]
cache test:  40%|####      | 313/782 [04:39<08:21,  1.07s/batch]
cache test:  40%|####      | 314/782 [04:39<06:19,  1.23batch/s]
cache test:  40%|####      | 315/782 [04:40<06:38,  1.17batch/s]
cache test:  40%|####      | 316/782 [04:40<04:54,  1.58batch/s]
cache test:  41%|####      | 317/782 [04:43<09:17,  1.20s/batch]
cache test:  41%|####      | 318/782 [04:43<07:21,  1.05batch/s]
cache test:  41%|####      | 319/782 [04:44<07:30,  1.03batch/s]
cache test:  41%|####      | 320/782 [04:44<05:29,  1.40batch/s]
cache test:  41%|####1     | 321/782 [04:47<09:04,  1.18s/batch]
cache test:  41%|####1     | 322/782 [04:47<06:49,  1.12batch/s]
cache test:  41%|####1     | 323/782 [04:48<07:14,  1.06batch/s]
cache test:  41%|####1     | 324/782 [04:48<05:36,  1.36batch/s]
cache test:  42%|####1     | 325/782 [04:51<09:10,  1.20s/batch]
cache test:  42%|####1     | 326/782 [04:51<06:39,  1.14batch/s]
cache test:  42%|####1     | 327/782 [04:51<06:25,  1.18batch/s]
cache test:  42%|####1     | 328/782 [04:52<05:07,  1.48batch/s]
cache test:  42%|####2     | 329/782 [04:54<08:21,  1.11s/batch]
cache test:  42%|####2     | 330/782 [04:54<06:05,  1.24batch/s]
cache test:  42%|####2     | 331/782 [04:55<06:09,  1.22batch/s]
cache test:  42%|####2     | 332/782 [04:55<04:54,  1.53batch/s]
cache test:  43%|####2     | 333/782 [04:58<09:26,  1.26s/batch]
cache test:  43%|####2     | 334/782 [04:58<06:50,  1.09batch/s]
cache test:  43%|####2     | 335/782 [04:59<07:05,  1.05batch/s]
cache test:  43%|####2     | 336/782 [04:59<05:31,  1.35batch/s]
cache test:  43%|####3     | 337/782 [05:01<08:36,  1.16s/batch]
cache test:  43%|####3     | 338/782 [05:01<06:20,  1.17batch/s]
cache test:  43%|####3     | 339/782 [05:03<07:14,  1.02batch/s]
cache test:  43%|####3     | 340/782 [05:03<05:38,  1.30batch/s]
cache test:  44%|####3     | 341/782 [05:06<09:58,  1.36s/batch]
cache test:  44%|####3     | 342/782 [05:06<07:12,  1.02batch/s]
cache test:  44%|####3     | 343/782 [05:07<07:20,  1.00s/batch]
cache test:  44%|####3     | 344/782 [05:07<05:42,  1.28batch/s]
cache test:  44%|####4     | 345/782 [05:09<09:03,  1.24s/batch]
cache test:  44%|####4     | 346/782 [05:10<06:33,  1.11batch/s]
cache test:  44%|####4     | 347/782 [05:10<06:38,  1.09batch/s]
cache test:  45%|####4     | 348/782 [05:11<05:09,  1.40batch/s]
cache test:  45%|####4     | 349/782 [05:13<09:05,  1.26s/batch]
cache test:  45%|####4     | 350/782 [05:13<06:35,  1.09batch/s]
cache test:  45%|####4     | 351/782 [05:14<06:39,  1.08batch/s]
cache test:  45%|####5     | 352/782 [05:15<05:14,  1.37batch/s]
cache test:  45%|####5     | 353/782 [05:17<08:40,  1.21s/batch]
cache test:  45%|####5     | 354/782 [05:17<06:17,  1.13batch/s]
cache test:  45%|####5     | 355/782 [05:18<06:45,  1.05batch/s]
cache test:  46%|####5     | 356/782 [05:18<05:16,  1.35batch/s]
cache test:  46%|####5     | 357/782 [05:21<08:19,  1.17s/batch]
cache test:  46%|####5     | 358/782 [05:21<06:03,  1.17batch/s]
cache test:  46%|####5     | 359/782 [05:22<06:23,  1.10batch/s]
cache test:  46%|####6     | 360/782 [05:22<04:54,  1.43batch/s]
cache test:  46%|####6     | 361/782 [05:24<07:48,  1.11s/batch]
cache test:  46%|####6     | 362/782 [05:24<05:41,  1.23batch/s]
cache test:  46%|####6     | 363/782 [05:25<06:10,  1.13batch/s]
cache test:  47%|####6     | 364/782 [05:25<04:49,  1.44batch/s]
cache test:  47%|####6     | 365/782 [05:28<08:45,  1.26s/batch]
cache test:  47%|####6     | 366/782 [05:28<06:20,  1.09batch/s]
cache test:  47%|####6     | 367/782 [05:29<07:06,  1.03s/batch]
cache test:  47%|####7     | 368/782 [05:30<05:21,  1.29batch/s]
cache test:  47%|####7     | 369/782 [05:32<08:06,  1.18s/batch]
cache test:  47%|####7     | 370/782 [05:32<06:04,  1.13batch/s]
cache test:  47%|####7     | 371/782 [05:33<06:29,  1.05batch/s]
cache test:  48%|####7     | 372/782 [05:33<04:45,  1.43batch/s]
cache test:  48%|####7     | 373/782 [05:35<07:49,  1.15s/batch]
cache test:  48%|####7     | 374/782 [05:35<05:41,  1.19batch/s]
cache test:  48%|####7     | 375/782 [05:36<05:55,  1.14batch/s]
cache test:  48%|####8     | 376/782 [05:37<04:23,  1.54batch/s]
cache test:  48%|####8     | 377/782 [05:38<06:18,  1.07batch/s]
cache test:  48%|####8     | 378/782 [05:38<04:41,  1.44batch/s]
cache test:  48%|####8     | 379/782 [05:39<04:54,  1.37batch/s]
cache test:  49%|####8     | 380/782 [05:39<03:38,  1.84batch/s]
